2024-07-23 11:22:41:924 [Appium] Welcome to Appium v2.5.3 (REV bab86d5de571015b63fd8fc30b47bbe072a1290e)
2024-07-23 11:22:41:925 [Appium] Non-default server args:
2024-07-23 11:22:41:926 [Appium] { address: '127.0.0.1',
2024-07-23 11:22:41:927 [Appium]   allowInsecure: [ 'get_server_logs', 'chromedriver_autodownload' ],
2024-07-23 11:22:41:927 [Appium]   sessionOverride: true,
2024-07-23 11:22:41:927 [Appium]   useDrivers: [ 'uiautomator2' ] }
2024-07-23 11:22:41:928 [Appium] The autodetected Appium home path: /Users/appinventiv/.appium
2024-07-23 11:22:41:928 [Appium] Attempting to load driver uiautomator2...
2024-07-23 11:22:41:929 [Appium] Requiring driver at /Users/appinventiv/.appium/node_modules/appium-uiautomator2-driver/build/index.js
2024-07-23 11:22:42:310 [Appium] AndroidUiautomator2Driver has been successfully loaded in 0.382s
2024-07-23 11:22:42:319 [Appium] Appium REST http interface listener started on http://127.0.0.1:4723
2024-07-23 11:22:42:319 [Appium] Available drivers:
2024-07-23 11:22:42:319 [Appium]   - uiautomator2@3.1.0 (automationName 'UiAutomator2')
2024-07-23 11:22:42:319 [Appium]   - xcuitest@7.12.0 (automationName 'XCUITest')
2024-07-23 11:22:42:319 [Appium] No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
2024-07-23 11:23:06:675 [HTTP] --> GET /status
2024-07-23 11:23:06:675 [HTTP] {}
2024-07-23 11:23:06:676 [AppiumDriver@bdf0] Calling AppiumDriver.getStatus() with args: []
2024-07-23 11:23:06:677 [AppiumDriver@bdf0] Responding to client with driver.getStatus() result: {"ready":true,"message":"The server is ready to accept new connections","build":{"version":"2.5.3","git-sha":"bab86d5de571015b63fd8fc30b47bbe072a1290e","built":"2023-12-05 21:50:27 -0800"}}
2024-07-23 11:23:06:679 [HTTP] <-- GET /status 200 3 ms - 199
2024-07-23 11:23:06:679 [HTTP] 
    at DerivedLogger._transform (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/lib/winston/logger.js:313:12)
    at DerivedLogger.Transform._read (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:166:10)
    at DerivedLogger.Transform._write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:155:83)
    at doWrite (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:390:139)
2024-07-23 11:23:06:699 uncaughtException: write EPIPE
Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:160:15)
    at writeGeneric (node:internal/stream_base_commons:151:3)
    at Socket._writeGeneric (node:net:952:11)
    at Socket._write (node:net:964:8)
    at writeOrBuffer (node:internal/streams/writable:564:12)
    at _write (node:internal/streams/writable:493:10)
    at Socket.Writable.write (node:internal/streams/writable:502:10)
    at Console.log (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/lib/winston/transports/console.js:51:25)
    at Console._write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/modern.js:103:17)
    at doWrite (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:390:139)
    at writeOrBuffer (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:381:5)
    at Console.Writable.write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:302:11)
    at DerivedLogger.ondata (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:629:20)
    at DerivedLogger.emit (node:events:531:35)
    at addChunk (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:279:12)
    at readableAddChunk (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:262:11)
    at DerivedLogger.Readable.push (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:228:10)
    at DerivedLogger.Transform.push (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:132:32)
    at DerivedLogger._transform (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/lib/winston/logger.js:313:12)
    at DerivedLogger.Transform._read (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:166:10)
    at DerivedLogger.Transform._write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:155:83)
    at doWrite (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:390:139)
2024-07-23 11:23:06:700 uncaughtException: write EPIPE
Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:160:15)
    at writeGeneric (node:internal/stream_base_commons:151:3)
    at Socket._writeGeneric (node:net:952:11)
    at Socket._write (node:net:964:8)
    at writeOrBuffer (node:internal/streams/writable:564:12)
    at _write (node:internal/streams/writable:493:10)
    at Socket.Writable.write (node:internal/streams/writable:502:10)
    at Console.log (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/lib/winston/transports/console.js:51:25)
    at Console._write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/modern.js:103:17)
    at doWrite (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:390:139)
    at writeOrBuffer (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:381:5)
    at Console.Writable.write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:302:11)
    at DerivedLogger.ondata (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:629:20)
    at DerivedLogger.emit (node:events:531:35)
    at addChunk (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:279:12)
    at readableAddChunk (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:262:11)
    at DerivedLogger.Readable.push (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:228:10)
    at DerivedLogger.Transform.push (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:132:32)
    at DerivedLogger._transform (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/lib/winston/logger.js:313:12)
    at DerivedLogger.Transform._read (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:166:10)
    at DerivedLogger.Transform._write (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:155:83)
    at doWrite (/Users/appinventiv/.nvm/versions/node/v21.7.3/lib/node_modules/appium/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:390:139)
